,lat,lon,house_number,road,neighbourhood,city,county,state,postcode,country
0,37.40994,-122.13772,3736,Laguna Oaks Place,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
1,37.41114,-122.14049,912,Roble Ridge Road,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
2,37.41216,-122.13959,3505,Laguna Avenue,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
3,37.41175,-122.13934,3509,Laguna Court,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
4,37.41137,-122.13888,3569,Laguna Avenue,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
5,37.41175,-122.13934,3509,Laguna Court,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
6,37.41057,-122.13739,3717,Laguna Avenue,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
7,37.41154,-122.13907,3559,Laguna Avenue,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
8,37.43131,-122.16937,,,,,Santa Clara County,California,94305-6015,USA
9,37.43131,-122.16937,,,,,Santa Clara County,California,94305-6015,USA
10,37.42467,-122.14723,2305,Yale Street,College Terrace,Palo Alto,Santa Clara County,California,94304-1050,USA
11,37.42404,-122.14704,624,California Avenue,Evergreen Park,Palo Alto,Santa Clara County,California,94036,USA
12,37.4211,-122.14812,901,South California Avenue,College Terrace,Palo Alto,Santa Clara County,California,94306,USA
13,37.4098,-122.13593,3809,Laguna Avenue,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
14,37.4134,-122.1298,689,Los Robles Avenue,Barron Park,Palo Alto,Santa Clara County,California,94306,USA
15,37.41118,-122.11961,390,Edlee Avenue,Charleston Meadows,Palo Alto,Santa Clara County,California,94023,USA
16,37.39502,-122.08971,1612,California Street,Castro City,Mountain View,Santa Clara County,California,94041,USA
17,37.39342,-122.08629,1301,California Street,Castro City,Mountain View,Santa Clara County,California,94041,USA
18,37.39115,-122.07897,379,Hope Street,,Mountain View,Santa Clara County,California,94041,USA
19,37.39062,-122.07932,403,California Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
20,37.39035,-122.07788,572,California Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
21,37.39018,-122.07792,567,California Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
22,37.39066,-122.07706,356,Bush Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
23,37.39034,-122.07665,488,Loreto Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
24,37.39098,-122.07691,344,Bush Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
25,37.39117,-122.07621,289,West Dana Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
26,37.39117,-122.07621,289,West Dana Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
27,37.3903,-122.0747,375,West Dana Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
28,37.39029,-122.07469,373,West Dana Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
29,37.39016,-122.07435,337,West Dana Street,Whisman Station,Mountain View,Santa Clara County,California,94041,USA
30,37.39444,-122.08841,1500,California Street,Castro City,Mountain View,Santa Clara County,California,94041,USA
31,37.86276,-122.26264,,,LeConte,Berkeley,Alameda County,California,,USA
32,37.86399,-122.26079,2385,Blake Street,LeConte,Berkeley,Alameda County,California,94704,USA
33,37.86305,-122.26103,2373,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
34,37.86305,-122.26108,2371,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
35,37.86305,-122.26108,2371,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
36,37.86248,-122.26333,,Parker Street,LeConte,Berkeley,Alameda County,California,95704,USA
37,37.86248,-122.26333,,Parker Street,LeConte,Berkeley,Alameda County,California,95704,USA
38,37.86248,-122.26333,,Parker Street,LeConte,Berkeley,Alameda County,California,95704,USA
39,37.86248,-122.26333,,Parker Street,LeConte,Berkeley,Alameda County,California,95704,USA
40,37.86233,-122.26465,2200,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
41,37.86233,-122.26465,2200,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
42,37.86233,-122.26465,2200,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
43,37.86173,-122.26292,2282,Carleton Street,LeConte,Berkeley,Alameda County,California,94704,USA
44,37.86186,-122.26245,,,LeConte,Berkeley,Alameda County,California,,USA
45,37.86188,-122.26307,2277,Carleton Street,LeConte,Berkeley,Alameda County,California,94704,USA
46,37.86871,-122.25587,,Bancroft Way,Southside,Berkeley,Alameda County,California,94720-1076,USA
47,37.85844,-122.26416,2810,Fulton Street,LeConte,Berkeley,Alameda County,California,94705,USA
48,37.85539,-122.26445,3001,Wheeler Street,LeConte,Berkeley,Alameda County,California,94705,USA
49,37.85467,-122.26499,2174,Emerson Street,South Berkeley,Berkeley,Alameda County,California,94705,USA
50,37.85436,-122.26082,3043,Halcyon Court,LeConte,Berkeley,Alameda County,California,94705,USA
51,37.85316,-122.26184,3157,Deakin Street,LeConte,Berkeley,Alameda County,California,94705,USA
52,37.86959,-122.25661,,Bancroft Way,Southside,Berkeley,Alameda County,California,94720-1076,USA
53,37.85368,-122.26353,,Prince Street,South Berkeley,Berkeley,Alameda County,California,94705,USA
54,37.85819,-122.26656,2813,Shattuck Avenue,LeConte,Berkeley,Alameda County,California,94705,USA
55,37.85655,-122.26563,2919,Lorina Street,LeConte,Berkeley,Alameda County,California,94705,USA
56,37.85983,-122.2648,2185,Ward Street,LeConte,Berkeley,Alameda County,California,94705,USA
57,37.85993,-122.26197,2733,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94705,USA
58,37.8619,-122.26292,2285,Carleton Street,LeConte,Berkeley,Alameda County,California,94704,USA
59,37.86184,-122.26339,2261,Carleton Street,LeConte,Berkeley,Alameda County,California,94704,USA
60,37.85789,-122.2545,2910,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
61,37.85902,-122.25588,2848,Hillegass Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
62,37.85843,-122.25563,2889,Hillegass Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
63,37.86308,-122.25487,2623,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94704,USA
64,37.85869,-122.25586,2870,Hillegass Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
65,37.86143,-122.25463,2715,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
66,37.86024,-122.25475,2786,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
67,37.85751,-122.2584,2907,Florence Street,Elmwood,Berkeley,Alameda County,California,94705,USA
68,37.85871,-122.25724,2828,Regent Street,Elmwood,Berkeley,Alameda County,California,94705,USA
69,37.86169,-122.2576,2698,Regent Street,Southside,Berkeley,Alameda County,California,94704,USA
70,37.85732,-122.2571,2918,Regent Street,Elmwood,Berkeley,Alameda County,California,94705,USA
71,37.85736,-122.25689,2585,Regent Street,Elmwood,Berkeley,Alameda County,California,94705,USA
72,37.85871,-122.25724,2828,Regent Street,Elmwood,Berkeley,Alameda County,California,94705,USA
73,37.87461,-122.28854,1659,Chestnut Street,Westbrae,Berkeley,Alameda County,California,94702,USA
74,37.88015,-122.26783,1501,Walnut Street,Gourmet Ghetto,Berkeley,Alameda County,California,94709,USA
75,37.8624,-122.29491,2376,Seventh Street,West Berkeley,Berkeley,Alameda County,California,94710,USA
76,37.83748,-122.29925,2230,Powell Street,,,Alameda County,California,94608,USA
77,37.85886,-122.28504,2650,Mabel Street,San Pablo Park,Berkeley,Alameda County,California,94702,USA
78,37.86997,-122.29734,1848,Seventh Street,West Berkeley,Berkeley,Alameda County,California,94710,USA
79,37.87005,-122.29736,1836,Seventh Street,West Berkeley,Berkeley,Alameda County,California,94710,USA
80,37.87015,-122.2974,1820,Seventh Street,West Berkeley,Berkeley,Alameda County,California,94710,USA
81,37.86909,-122.29705,1946,Seventh Street,West Berkeley,Berkeley,Alameda County,California,94710,USA
82,37.87248,-122.29582,1724,Ninth Street,West Berkeley,Berkeley,Alameda County,California,94710,USA
83,37.86758,-122.29271,1030,Addison Street,West Berkeley,Berkeley,Alameda County,California,94710,USA
84,37.84228,-122.27222,5732,Genoa Street,Longfellow,Oakland,Alameda County,California,94608,USA
85,37.86349,-122.26672,,Blake Street,LeConte,Berkeley,Alameda County,California,94703,USA
86,37.88371,-122.27303,1271,Bonita Avenue,North Berkeley,Berkeley,Alameda County,California,94709,USA
87,37.88067,-122.27187,1430,Milvia Street,North Berkeley,Berkeley,Alameda County,California,94709,USA
88,37.87429,-122.28318,,Virginia Street,Central Berkeley,Berkeley,Alameda County,California,94702,USA
89,37.87335,-122.29453,1035,Virginia Street,Ocean View,Berkeley,Alameda County,California,94710,USA
90,37.88109,-122.27505,1405,Josephine Street,North Berkeley,Berkeley,Alameda County,California,94709,USA
91,37.88123,-122.27456,1838,Rose Street,North Berkeley,Berkeley,Alameda County,California,94709,USA
92,37.88076,-122.275,1415,Josephine Street,North Berkeley,Berkeley,Alameda County,California,94709,USA
93,37.88349,-122.27126,1300,Henry Street,Gourmet Ghetto,Berkeley,Alameda County,California,94709,USA
94,37.88508,-122.2732,1207,Bonita Avenue,North Berkeley,Berkeley,Alameda County,California,94709,USA
95,37.88513,-122.2724,1212,Milvia Street,North Berkeley,Berkeley,Alameda County,California,94709,USA
96,37.87206,-122.28447,1863,Acton Street,Central Berkeley,Berkeley,Alameda County,California,94702,USA
97,37.86734,-122.28387,2191,Acton Street,Central Berkeley,Berkeley,Alameda County,California,94702,USA
98,37.86832,-122.28676,,Bonar Street,Poets Corner,Berkeley,Alameda County,California,94702,USA
99,37.8418,-122.21098,6242,Valley View Road,Montclair,Oakland,Alameda County,California,94611,USA
100,37.86894,-122.28203,2132,Sacramento Street,Central Berkeley,Berkeley,Alameda County,California,94702,USA
101,37.87026,-122.27608,1733,Addison Street,Central Berkeley,Berkeley,Alameda County,California,94703,USA
102,37.86789,-122.27617,2222,Roosevelt Avenue,Central Berkeley,Berkeley,Alameda County,California,94703,USA
103,37.88256,-122.28065,1645,Hopkins Street,Northbrae,Berkeley,Alameda County,California,94707,USA
104,37.87842,-122.26762,1601,Walnut Street,Gourmet Ghetto,Berkeley,Alameda County,California,94709,USA
105,37.88167,-122.26863,1414,Walnut Street,Gourmet Ghetto,Berkeley,Alameda County,California,94709,USA
106,37.88509,-122.26891,1230,Walnut Street,Gourmet Ghetto,Berkeley,Alameda County,California,94709,USA
107,37.85891,-122.29168,,Parker Street,San Pablo Park,Berkeley,Alameda County,California,94703,USA
108,37.86737,-122.29401,,,West Berkeley,Berkeley,Alameda County,California,,USA
109,37.86684,-122.29637,898,Addison Street,West Berkeley,Berkeley,Alameda County,California,94710,USA
110,37.88223,-122.26992,2095,Rose Street,Gourmet Ghetto,Berkeley,Alameda County,California,94709,USA
111,37.87295,-122.25508,,Gayley Road,Northside,Berkeley,Alameda County,California,94720-1076,USA
112,37.87011,-122.24713,44,,Panoramic Hill,Berkeley,Alameda County,California,94720-1076,USA
113,37.91935,-122.28613,8621,Terrace Drive,,,Contra Costa County,California,94530,USA
114,37.85114,-122.25084,6300,Mystic Street,Claremont,Berkeley,Alameda County,California,94618,USA
115,37.87147,-122.26252,,,Northside,Berkeley,Alameda County,California,94720,USA
116,37.85779,-122.26276,,Oregon Street,LeConte,Berkeley,Alameda County,California,94705,USA
117,37.90325,-122.27775,303,Arlington Avenue,Thousand Oaks,Berkeley,Contra Costa County,California,94707,USA
118,37.84024,-122.28879,43,Loop 22,,,Alameda County,California,94608,USA
119,37.84181,-122.28836,,,,,Alameda County,California,94608,USA
120,37.8442,-122.2777,954,60th Street,Golden Gate,Oakland,Alameda County,California,94608,USA
121,37.8434,-122.28769,1278,61st Street,,,Alameda County,California,94608,USA
122,37.87325,-122.27659,,,North Berkeley,Berkeley,Alameda County,California,94704,USA
123,37.87108,-122.27092,2020,Milvia Street,Downtown Berkeley,Berkeley,Alameda County,California,94704,USA
124,37.87488,-122.25945,,Soule Road,Northside,Berkeley,Alameda County,California,94720,USA
125,37.84912,-122.26262,6340,Racine Street,Idora Park,Oakland,Alameda County,California,94609,USA
126,37.85412,-122.25086,2816,Woolsey Street,Claremont,Berkeley,Alameda County,California,94705,USA
127,37.85339,-122.25178,3120,Lewiston Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
128,37.85401,-122.25224,2713,Woolsey Street,Elmwood,Berkeley,Alameda County,California,94705,USA
129,37.87437,-122.26697,,Hearst Avenue,Downtown Berkeley,Berkeley,Alameda County,California,94704,USA
130,37.83721,-122.21628,5680,Florence Terrace,Montclair,Oakland,Alameda County,California,94611,USA
131,37.86149,-122.26229,2657,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94704,USA
132,37.86204,-122.25836,,Carleton Street,LeConte,Berkeley,Alameda County,California,95704,USA
133,37.86228,-122.26511,2600,Fulton Street,LeConte,Berkeley,Alameda County,California,95704,USA
134,37.86233,-122.26465,2200,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
135,37.86233,-122.26465,2200,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
136,37.86059,-122.26586,2111,Derby Street,LeConte,Berkeley,Alameda County,California,94705,USA
137,37.86061,-122.2657,2123,Derby Street,LeConte,Berkeley,Alameda County,California,94705,USA
138,37.86084,-122.26395,2223,Derby Street,LeConte,Berkeley,Alameda County,California,94705,USA
139,37.86106,-122.26216,2301,Derby Street,LeConte,Berkeley,Alameda County,California,94705,USA
140,37.86345,-122.26386,2252,Blake Street,LeConte,Berkeley,Alameda County,California,94704,USA
141,37.86276,-122.26264,,,LeConte,Berkeley,Alameda County,California,,USA
142,37.86516,-122.26323,2442,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94704,USA
143,37.86204,-122.25836,,Carleton Street,LeConte,Berkeley,Alameda County,California,95704,USA
144,37.86228,-122.26511,2600,Fulton Street,LeConte,Berkeley,Alameda County,California,95704,USA
145,37.86417,-122.26302,2510,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94704,USA
146,37.86204,-122.25836,,Carleton Street,LeConte,Berkeley,Alameda County,California,95704,USA
147,37.87629,-122.25602,,Highland Place,Northside,Berkeley,Alameda County,California,94720,USA
148,37.85297,-122.26793,2007,Prince Street,South Berkeley,Berkeley,Alameda County,California,94703,USA
149,37.85301,-122.26608,3101,Prince Street,South Berkeley,Berkeley,Alameda County,California,94705,USA
150,37.85371,-122.26668,2088,Essex Street,South Berkeley,Berkeley,Alameda County,California,94703,USA
151,37.85357,-122.26767,2028,Essex Street,South Berkeley,Berkeley,Alameda County,California,94703,USA
152,37.8547,-122.26661,,Emerson Street,South Berkeley,Berkeley,Alameda County,California,94705,USA
153,37.8547,-122.26661,,Emerson Street,South Berkeley,Berkeley,Alameda County,California,94705,USA
154,37.8587,-122.2667,,Stuart Street,LeConte,Berkeley,Alameda County,California,95704,USA
155,37.85965,-122.2644,2732,Fulton Street,LeConte,Berkeley,Alameda County,California,94705,USA
156,37.86078,-122.26438,2201,Derby Street,LeConte,Berkeley,Alameda County,California,94705,USA
157,37.86228,-122.26511,2600,Fulton Street,LeConte,Berkeley,Alameda County,California,95704,USA
158,37.86228,-122.26511,2600,Fulton Street,LeConte,Berkeley,Alameda County,California,95704,USA
159,37.86228,-122.26511,2600,Fulton Street,LeConte,Berkeley,Alameda County,California,95704,USA
160,37.85579,-122.26351,,,LeConte,Berkeley,Alameda County,California,94705,USA
161,37.85779,-122.26276,,Oregon Street,LeConte,Berkeley,Alameda County,California,94705,USA
162,37.85711,-122.26378,,,LeConte,Berkeley,Alameda County,California,,USA
163,37.85681,-122.26363,2917,Fulton Street,LeConte,Berkeley,Alameda County,California,94705,USA
164,37.86349,-122.26672,,Blake Street,LeConte,Berkeley,Alameda County,California,94703,USA
165,37.86199,-122.2626,2624,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94704,USA
166,37.85983,-122.26216,2738,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94705,USA
167,37.85948,-122.26208,2778,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94705,USA
168,37.85945,-122.26208,2782,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94705,USA
169,37.85943,-122.26207,2784,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94705,USA
170,37.85779,-122.26276,,Oregon Street,LeConte,Berkeley,Alameda County,California,94705,USA
171,37.85231,-122.26738,2015,Woolsey Street,Lorin,Berkeley,Alameda County,California,94703,USA
172,37.85228,-122.2676,2009,Woolsey Street,Lorin,Berkeley,Alameda County,California,94703,USA
173,37.85276,-122.26476,2129,Woolsey Street,Lorin,Berkeley,Alameda County,California,94705,USA
174,37.85322,-122.26423,3104,Wheeler Street,LeConte,Berkeley,Alameda County,California,94705,USA
175,37.85447,-122.26232,3044,Deakin Street,LeConte,Berkeley,Alameda County,California,94705,USA
176,37.85704,-122.26272,2906,Deakin Street,LeConte,Berkeley,Alameda County,California,94705,USA
177,37.85652,-122.26739,2903,Newbury Street,South Berkeley,Berkeley,Alameda County,California,94703,USA
178,37.85634,-122.26738,2907,Newbury Street,South Berkeley,Berkeley,Alameda County,California,94703,USA
179,37.85706,-122.26346,2204,Russell Street,LeConte,Berkeley,Alameda County,California,94705,USA
180,37.86008,-122.26282,2271,Ward Street,LeConte,Berkeley,Alameda County,California,94705,USA
181,37.86001,-122.26341,2241,Ward Street,LeConte,Berkeley,Alameda County,California,94705,USA
182,37.8634,-122.26266,2541,Ellsworth Street,LeConte,Berkeley,Alameda County,California,94704,USA
183,37.86213,-122.26115,2359,Carleton Street,LeConte,Berkeley,Alameda County,California,94704,USA
184,37.86219,-122.26065,2383,Carleton Street,LeConte,Berkeley,Alameda County,California,94704,USA
185,37.86057,-122.25616,,Hillegass Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
186,37.86057,-122.25616,,Hillegass Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
187,37.85854,-122.25585,2880,Hillegass Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
188,37.85966,-122.25469,2810,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
189,37.86005,-122.25452,2799,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
190,37.86015,-122.25453,2793,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
191,37.86149,-122.25487,2708,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
192,37.86201,-122.25499,2688,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94704,USA
193,37.86377,-122.25574,,Parker Street,LeConte,Berkeley,Alameda County,California,95704,USA
194,37.8658,-122.25549,,Dwight Way,Southside,Berkeley,Alameda County,California,94720-1076,USA
195,37.8658,-122.25489,,Dwight Way,Southside,Berkeley,Alameda County,California,94720-1076,USA
196,37.8658,-122.25489,,Dwight Way,Southside,Berkeley,Alameda County,California,94720-1076,USA
197,37.86585,-122.25428,,Dwight Way,Southside,Berkeley,Alameda County,California,94720-1076,USA
198,37.86529,-122.25815,2505,Dwight Way,Southside,Berkeley,Alameda County,California,94704,USA
199,37.86529,-122.25815,2505,Dwight Way,Southside,Berkeley,Alameda County,California,94704,USA
200,37.86529,-122.25815,2505,Dwight Way,Southside,Berkeley,Alameda County,California,94704,USA
201,37.86451,-122.25503,2529,Benvenue Avenue,Elmwood,Berkeley,Alameda County,California,94704,USA
202,37.86491,-122.2662,,Haste Street,LeConte,Berkeley,Alameda County,California,95704,USA
203,37.855,-122.25485,3037,Hillegass Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
204,37.854,-122.25495,3086,Hillegass Avenue,Elmwood,Berkeley,Alameda County,California,94705,USA
205,37.85883,-122.25292,2887,College Avenue,Elmwood,Berkeley,Alameda County,California,94720-1076,USA
206,37.85893,-122.25718,2499,Oregon Street,LeConte,Berkeley,Alameda County,California,94705,USA
207,37.86545,-122.26125,,Haste Street,Southside,Berkeley,Alameda County,California,95704,USA
208,37.86371,-122.26314,2291,Blake Street,LeConte,Berkeley,Alameda County,California,94704,USA
209,37.86304,-122.26116,2367,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
210,37.86373,-122.26147,2332,Blake Street,LeConte,Berkeley,Alameda County,California,94704,USA
211,37.86306,-122.26095,2377,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
212,37.86294,-122.25972,2410,Parker Street,LeConte,Berkeley,Alameda County,California,95704,USA
213,37.86199,-122.26225,2305,Carleton Street,LeConte,Berkeley,Alameda County,California,94704,USA
214,37.87078,-122.27293,,Martin Luther King Junior Way,Downtown Berkeley,Berkeley,Alameda County,California,94704,USA
215,37.86306,-122.26099,2375,Parker Street,LeConte,Berkeley,Alameda County,California,94704,USA
216,37.86073,-122.2572,,,Elmwood,Berkeley,Alameda County,California,94705,USA
217,37.86075,-122.25806,,Derby Street,LeConte,Berkeley,Alameda County,California,95704,USA
218,37.8595,-122.26079,2333,Stuart Street,LeConte,Berkeley,Alameda County,California,94705,USA
219,37.8592,-122.26021,2334,Stuart Street,LeConte,Berkeley,Alameda County,California,94705,USA
220,37.85871,-122.25724,2828,Regent Street,Elmwood,Berkeley,Alameda County,California,94705,USA
221,37.85737,-122.2586,2912,Florence Street,Elmwood,Berkeley,Alameda County,California,94705,USA
222,37.8569,-122.25829,2921,Florence Street,Elmwood,Berkeley,Alameda County,California,94705,USA
223,37.8618,-122.25541,2629,Derby Street,Elmwood,Berkeley,Alameda County,California,94705,USA
224,37.85819,-122.26411,2818,Fulton Street,LeConte,Berkeley,Alameda County,California,94705,USA
225,37.85423,-122.26462,2139,Essex Street,South Berkeley,Berkeley,Alameda County,California,94705,USA
226,37.7953,-122.39618,,,,SF,SF,California,94111,USA
227,37.79496,-122.39848,,,,SF,SF,California,94111,USA
228,38.56057,-121.73907,,East Covell Boulevard,,,Yolo County,California,95616,USA
229,38.55109,-121.76284,1076,West 8th Street,,,Yolo County,California,95616,USA
230,38.5636,-121.71654,,East Covell Boulevard,,,Yolo County,California,95617,USA
231,38.53889,-121.73652,901,West Chiles Road,,,Yolo County,California,95618,USA
232,38.55968,-121.72281,1484,Nutmeg Lane,,,Yolo County,California,95618,USA
233,39.39913,-122.10202,,,,,Colusa County,California,,USA
234,38.54455,-121.70069,4198,Hackberry Place,,,Yolo County,California,95618,USA
235,38.82674,-121.71797,20616,CA 113,,,Sutter County,California,95645,USA
236,38.54481,-121.70193,987,La Paz Drive,,,Yolo County,California,95618,USA
237,39.36829,-121.72789,1807,Brandon Road,,,Butte County,California,95948,USA
238,38.55719,-121.69708,,Alhambra Drive,,,Yolo County,California,95618,USA
239,38.55797,-121.69878,4506,Alhambra Drive,,,Yolo County,California,95618,USA
240,38.55123,-121.68578,5215,Hamel Street,,,Yolo County,California,95618,USA
241,38.71845,-121.9059,,,,,Yolo County,California,,USA
242,38.57143,-121.72087,2323,Rockwell Drive,,,Yolo County,California,CA 95616,USA
243,38.55665,-121.71291,,,,,Yolo County,California,95617,USA
244,38.54381,-121.70011,,,,,Yolo County,California,95618,USA
245,38.54134,-121.75139,,West Quad Avenue,,,Yolo County,California,95616,USA
246,38.54058,-121.727,1570,Drew Avenue,,,Yolo County,California,95618,USA
247,38.53642,-121.74702,,Arboretum Drive,,,Solano County,California,95616,USA
248,38.55798,-121.71069,,Loyola Drive,,,Yolo County,California,95617,USA
249,38.57489,-121.75412,599,Mockingbird Place,,,Yolo County,California,95616,USA
250,38.55368,-121.76505,1147,Sycamore Lane,,,Yolo County,California,95616,USA
251,38.55398,-121.7429,750,11th Street,,,Yolo County,California,95616,USA
252,38.54358,-121.74903,,North Quad,,,Yolo County,California,95616,USA
253,38.54022,-121.75601,,Kleiber Hall Drive,,,Yolo County,California,95616,USA
254,38.54157,-121.75201,,California Avenue,,,Yolo County,California,95616,USA
255,38.54507,-121.70201,949,La Paz Drive,,,Yolo County,California,95618,USA
256,38.54068,-121.74827,,East Quad Avenue,,,Yolo County,California,95616,USA
257,38.54571,-121.76004,,Russell Boulevard,,,Yolo County,California,95616,USA
258,38.53858,-121.76331,,Hutchison Drive,,,Yolo County,California,95616-5270,USA
259,38.56387,-121.71319,,East Covell Boulevard,,,Yolo County,California,95617,USA
